265.3,-0.278174,0.0409819
265.4,-0.274062,0.0412546
265.5,-0.269923,0.0415232
265.6,-0.265757,0.0417879
265.7,-0.261566,0.0420485
265.8,-0.257348,0.042305
265.9,-0.253105,0.0425575
266,-0.248837,0.0428059
266.1,-0.244544,0.04305
266.2,-0.240227,0.0432901
266.3,-0.235886,0.0435259
266.4,-0.231522,0.0437575
266.5,-0.227135,0.0439848
266.6,-0.222725,0.0442078
266.7,-0.218293,0.0444266
266.8,-0.21384,0.044641
266.9,-0.209365,0.044851
267,-0.20487,0.0450566
267.1,-0.200354,0.0452579
267.2,-0.195818,0.0454546
267.3,-0.191263,0.045647
267.4,-0.186689,0.0458348
267.5,-0.182096,0.0460182
267.6,-0.177485,0.046197
267.7,-0.172857,0.0463713
267.8,-0.168211,0.046541
267.9,-0.163549,0.0467061
268,-0.15887,0.0468666
268.1,-0.154176,0.0470225
268.2,-0.149466,0.0471738
268.3,-0.144741,0.0473203
268.4,-0.140002,0.0474622
268.5,-0.135249,0.0475994
268.6,-0.130482,0.0477319
268.7,-0.125703,0.0478596
268.8,-0.120911,0.0479826
268.9,-0.116106,0.0481009
269,-0.111291,0.0482143
269.1,-0.106464,0.048323
269.2,-0.101626,0.0484268
269.3,-0.0967784,0.0485259
269.4,-0.0919211,0.0486201
269.5,-0.0870546,0.0487095
269.6,-0.0821793,0.048794
269.7,-0.0772959,0.0488736
269.8,-0.0724048,0.0489484
269.9,-0.0675064,0.0490183
270,-0.0626013,0.0490833
270.1,-0.0576899,0.0491434
270.2,-0.0527728,0.0491986
270.3,-0.0478503,0.0492489
270.4,-0.0429231,0.0492943
270.5,-0.0379916,0.0493347
270.6,-0.0330563,0.0493703
270.7,-0.0281178,0.0494008
270.8,-0.0231763,0.0494265
270.9,-0.0182326,0.0494472
271,-0.0132871,0.0494629
271.1,-0.00834019,0.0494738
271.2,-0.00339248,0.0494796
271.3,0.00155557,0.0494805
271.4,0.00650346,0.0494765
271.5,0.0114507,0.0494675
271.6,0.0163968,0.0494536
271.7,0.0213413,0.0494347
271.8,0.0262836,0.0494109
271.9,0.0312233,0.0493822
272,0.0361599,0.0493485
272.1,0.0410928,0.0493099
272.2,0.0460217,0.0492663
272.3,0.0509459,0.0492179
272.4,0.0558651,0.0491645
272.5,0.0607787,0.0491062
272.6,0.0656862,0.049043
272.7,0.0705871,0.0489749
272.8,0.075481,0.048902
272.9,0.0803673,0.0488241
273,0.0852457,0.0487414
273.1,0.0901155,0.0486538
273.2,0.0949763,0.0485614
273.3,0.0998276,0.0484642
273.4,0.104669,0.0483621
273.5,0.1095,0.0482552
273.6,0.11432,0.0481435
273.7,0.119128,0.0480271
273.8,0.123925,0.0479059
273.9,0.128709,0.0477799
274,0.133481,0.0476492
274.1,0.138239,0.0475137
274.2,0.142983,0.0473736
274.3,0.147714,0.0472287
274.4,0.152429,0.0470792
274.5,0.157129,0.046925
274.6,0.161814,0.0467663
274.7,0.166482,0.0466028
274.8,0.171134,0.0464348
274.9,0.175769,0.0462622
275,0.180387,0.0460851
275.1,0.184986,0.0459034
275.2,0.189567,0.0457172
275.3,0.194129,0.0455266
275.4,0.198672,0.0453314
275.5,0.203196,0.0451318
275.6,0.207699,0.0449278
275.7,0.212181,0.0447194
275.8,0.216642,0.0445067
275.9,0.221082,0.0442895
276,0.2255,0.0440681
276.1,0.229896,0.0438424
276.2,0.234268,0.0436124
276.3,0.238618,0.0433781
276.4,0.242944,0.0431396
276.5,0.247246,0.042897
276.6,0.251523,0.0426502
276.7,0.255776,0.0423992
276.8,0.260003,0.0421442
276.9,0.264204,0.0418851
277,0.26838,0.0416219
277.1,0.272529,0.0413548
277.2,0.276651,0.0410836
277.3,0.280745,0.0408085
277.4,0.284812,0.0405295
277.5,0.288851,0.0402466
277.6,0.292861,0.0399598
277.7,0.296843,0.0396692
277.8,0.300795,0.0393748
277.9,0.304718,0.0390766
278,0.30861,0.0387747
278.1,0.312472,0.0384692
278.2,0.316304,0.0381599
278.3,0.320104,0.0378471
278.4,0.323873,0.0375306
278.5,0.32761,0.0372106
278.6,0.331315,0.0368871
278.7,0.334988,0.03656
278.8,0.338627,0.0362296
278.9,0.342233,0.0358957
279,0.345806,0.0355584
279.1,0.349345,0.0352178
279.2,0.35285,0.0348738
279.3,0.35632,0.0345266
279.4,0.359755,0.0341762
279.5,0.363155,0.0338226
279.6,0.366519,0.0334658
279.7,0.369848,0.0331058
279.8,0.37314,0.0327428
279.9,0.376396,0.0323768
280,0.379616,0.0320077
280.1,0.382798,0.0316356
280.2,0.385943,0.0312607
280.3,0.38905,0.0308828
280.4,0.392119,0.0305021
280.5,0.39515,0.0301185
280.6,0.398143,0.0297322
280.7,0.401096,0.0293431
280.8,0.404011,0.0289513
280.9,0.406887,0.0285569
281,0.409722,0.0281599
281.1,0.412518,0.0277602
281.2,0.415274,0.027358
281.3,0.41799,0.0269533
281.4,0.420665,0.0265462
281.5,0.423299,0.0261366
281.6,0.425892,0.0257247
281.7,0.428444,0.0253104
281.8,0.430954,0.0248938
281.9,0.433423,0.0244749
282,0.435849,0.0240538
282.1,0.438233,0.0236306
282.2,0.440575,0.0232052
282.3,0.442874,0.0227777
282.4,0.445131,0.0223481
282.5,0.447344,0.0219165
282.6,0.449514,0.021483
282.7,0.45164,0.0210475
282.8,0.453723,0.0206101
282.9,0.455762,0.0201709
283,0.457757,0.0197298
283.1,0.459708,0.019287
283.2,0.461615,0.0188425
283.3,0.463477,0.0183962
283.4,0.465294,0.0179483
283.5,0.467066,0.0174989
283.6,0.468794,0.0170478
283.7,0.470476,0.0165953
283.8,0.472113,0.0161412
283.9,0.473704,0.0156857
284,0.47525,0.0152289
284.1,0.47675,0.0147706
284.2,0.478204,0.0143111
284.3,0.479612,0.0138503
284.4,0.480974,0.0133882
284.5,0.48229,0.012925
284.6,0.483559,0.0124606
284.7,0.484782,0.0119951
284.8,0.485958,0.0115286
284.9,0.487087,0.011061
285,0.48817,0.0105925
285.1,0.489206,0.010123
285.2,0.490195,0.00965268
285.3,0.491136,0.00918146
285.4,0.492031,0.00870943
285.5,0.492878,0.00823664
285.6,0.493678,0.00776312
285.7,0.494431,0.00728892
285.8,0.495136,0.00681407
285.9,0.495794,0.00633863
286,0.496404,0.00586263
286.1,0.496966,0.00538611
286.2,0.497481,0.00490912
286.3,0.497948,0.0044317
286.4,0.498367,0.00395389
286.5,0.498739,0.00347573
286.6,0.499062,0.00299726
286.7,0.499338,0.00251854
286.8,0.499566,0.00203959
286.9,0.499746,0.00156046
287,0.499878,0.0010812
287.1,0.499962,0.00060184
287.2,0.499998,0.000122428
287.3,0.499987,-0.000356995
287.4,0.499927,-0.000836386
287.5,0.499819,-0.0013157
287.6,0.499664,-0.00179491
287.7,0.49946,-0.00227395
287.8,0.499209,-0.0027528
287.9,0.49891,-0.0032314
288,0.498563,-0.00370972
288.1,0.498168,-0.00418771
288.2,0.497725,-0.00466534
288.3,0.497235,-0.00514256
288.4,0.496697,-0.00561932
288.5,0.496111,-0.00609559
288.6,0.495478,-0.00657132
288.7,0.494797,-0.00704648
288.8,0.494068,-0.00752101
288.9,0.493293,-0.00799489
289,0.492469,-0.00846806
289.1,0.491599,-0.00894048
289.2,0.490681,-0.00941212
289.3,0.489717,-0.00988292
289.4,0.488705,-0.0103529
289.5,0.487646,-0.0108219
289.6,0.486541,-0.0112899
289.7,0.485388,-0.011757
289.8,0.484189,-0.012223
289.9,0.482944,-0.012688
290,0.481652,-0.0131518
290.1,0.480313,-0.0136144
290.2,0.478929,-0.0140759
290.3,0.477498,-0.0145361
290.4,0.476022,-0.014995
290.5,0.474499,-0.0154526
290.6,0.472931,-0.0159088
290.7,0.471317,-0.0163635
290.8,0.469658,-0.0168169
290.9,0.467954,-0.0172687
291,0.466205,-0.017719
291.1,0.46441,-0.0181677
291.2,0.462571,-0.0186148
291.3,0.460688,-0.0190602
291.4,0.458759,-0.0195039
291.5,0.456787,-0.0199458
291.6,0.45477,-0.020386
291.7,0.45271,-0.0208243
291.8,0.450605,-0.0212608
291.9,0.448458,-0.0216953
292,0.446266,-0.0221279
292.1,0.444032,-0.0225585
292.2,0.441755,-0.0229871
292.3,0.439435,-0.0234136
292.4,0.437072,-0.0238379
292.5,0.434667,-0.0242601
292.6,0.43222,-0.0246801
292.7,0.429731,-0.0250979
292.8,0.427201,-0.0255134
292.9,0.424629,-0.0259265
293,0.422015,-0.0263373
293.1,0.419361,-0.0267457
293.2,0.416666,-0.0271517
293.3,0.413931,-0.0275551
293.4,0.411155,-0.0279561
293.5,0.40834,-0.0283544
293.6,0.405485,-0.0287502
293.7,0.40259,-0.0291434
293.8,0.399656,-0.0295338
293.9,0.396683,-0.0299216
294,0.393672,-0.0303065
294.1,0.390622,-0.0306887
294.2,0.387534,-0.031068
294.3,0.384409,-0.0314445
294.4,0.381245,-0.031818
294.5,0.378045,-0.0321886
294.6,0.374808,-0.0325562
294.7,0.371534,-0.0329208
294.8,0.368224,-0.0332823
294.9,0.364878,-0.0336407
295,0.361496,-0.033996
295.1,0.358078,-0.0343481
295.2,0.354626,-0.0346969
295.3,0.351139,-0.0350425
295.4,0.347618,-0.0353848
295.5,0.344062,-0.0357238
295.6,0.340473,-0.0360595
295.7,0.336851,-0.0363917
295.8,0.333195,-0.0367205
295.9,0.329507,-0.0370458
296,0.325786,-0.0373676
296.1,0.322033,-0.0376859
296.2,0.318249,-0.0380006
296.3,0.314433,-0.0383117
296.4,0.310587,-0.0386191
296.5,0.306709,-0.0389229
296.6,0.302802,-0.039223
296.7,0.298865,-0.0395193
296.8,0.294898,-0.0398118
296.9,0.290903,-0.0401006
297,0.286878,-0.0403855
297.1,0.282826,-0.0406665
297.2,0.278745,-0.0409436
297.3,0.274637,-0.0412168
297.4,0.270502,-0.041486
297.5,0.26634,-0.0417512
297.6,0.262152,-0.0420124
297.7,0.257938,-0.0422695
297.8,0.253698,-0.0425225
297.9,0.249433,-0.0427715
298,0.245144,-0.0430162
298.1,0.24083,-0.0432568
298.2,0.236493,-0.0434932
298.3,0.232132,-0.0437254
298.4,0.227748,-0.0439533
298.5,0.223341,-0.044177
298.6,0.218913,-0.0443963
298.7,0.214462,-0.0446113
298.8,0.20999,-0.0448219
298.9,0.205498,-0.0450282
299,0.200985,-0.04523
299.1,0.196452,-0.0454275
299.2,0.1919,-0.0456204
299.3,0.187328,-0.0458089
299.4,0.182738,-0.0459929
299.5,0.17813,-0.0461723
299.6,0.173504,-0.0463473
299.7,0.16886,-0.0465176
299.8,0.1642,-0.0466834
299.9,0.159524,-0.0468445
